Timestamp,SpO2,Heart Rate,HR Confidence,HR Interval,Respiration (HR Variance),Respiration (Oxygen),Temperature,Interpolation SpO2
07.03.2018 15:11:29.003,,,,,,,25.4766,
07.03.2018 15:11:29.993,,,,,,,25.4883,
07.03.2018 15:11:31.014,,,,,,,25.5078,
07.03.2018 15:11:32.007,,,,,,,25.4922,
07.03.2018 15:11:33.027,,,,,,,25.5195,
07.03.2018 15:11:34.017,,,,,,,25.5703,
07.03.2018 15:11:35.006,,,,,,,25.5586,
07.03.2018 15:11:36.034,,,,,,,25.5859,
07.03.2018 15:11:37.052,,,,,,,25.6055,
07.03.2018 15:11:38.012,,,,,,,25.6328,
07.03.2018 15:11:39.003,,,,,,,25.6602,
07.03.2018 15:11:40.023,,,,,,,25.6914,
07.03.2018 15:11:41.013,,,,,,,25.7305,
07.03.2018 15:11:41.992,,,,,,,25.7266,
07.03.2018 15:11:43.012,,,,,,,25.7812,
07.03.2018 15:11:44.002,,,,,,,25.793,
07.03.2018 15:11:44.992,,,,,,,25.8438,
07.03.2018 15:11:46.012,,,,,,,25.8594,
07.03.2018 15:11:47.002,,,,,,,25.9219,
07.03.2018 15:11:47.992,,,,,,,25.9297,
07.03.2018 15:11:49.012,,,,,,,25.9688,
07.03.2018 15:11:50.001,,,,,,,25.9883,
07.03.2018 15:11:50.992,,,,,,,26.043,
07.03.2018 15:11:52.011,,,,,,,26.0703,
07.03.2018 15:11:53.003,,,,,,,26.1172,
07.03.2018 15:11:53.991,,,,,,,26.1562,
07.03.2018 15:11:55.041,,,,,,,26.2031,
07.03.2018 15:11:56.001,,,,,,,26.25,
07.03.2018 15:11:56.991,,,,,,,26.3086,
07.03.2018 15:11:58.014,,,,,,,26.332,
07.03.2018 15:11:59.004,,,,,,,26.3555,
07.03.2018 15:11:59.991,,,,,,,26.418,
07.03.2018 15:12:01.014,,,,,,,26.4727,
07.03.2018 15:12:02.003,,,,,,,26.4922,
07.03.2018 15:12:02.994,,,,,,,26.5234,
07.03.2018 15:12:04.012,,,,,,,26.5703,
07.03.2018 15:12:05.006,,,,,,,26.6016,
07.03.2018 15:12:05.997,,,,,,,26.6328,
07.03.2018 15:12:07.023,,,,,,,26.6875,
07.03.2018 15:12:07.895,,55.1214,,,,,,
07.03.2018 15:12:08.013,,,,,,,26.7227,
07.03.2018 15:12:09.004,,,,,,,26.7461,
07.03.2018 15:12:10.024,,,,,,,26.7656,
07.03.2018 15:12:11.013,,,,,,,26.832,
07.03.2018 15:12:12.000,,,,,,,26.875,
07.03.2018 15:12:12.903,,54.8273,,,,,,
07.03.2018 15:12:12.908,92.0,,,,,,,
07.03.2018 15:12:13.020,,,,,,,26.8906,
07.03.2018 15:12:14.012,,,,,,,26.9336,
07.03.2018 15:12:14.990,,,,,,,26.9844,
07.03.2018 15:12:16.011,,,,,,,26.9961,
07.03.2018 15:12:17.000,,,,,,,27.0234,
07.03.2018 15:12:17.894,,60.145,,,,,,
07.03.2018 15:12:17.901,98.3066,,,,,,,
07.03.2018 15:12:17.990,,,,,,,27.0508,
07.03.2018 15:12:19.011,,,,,,,27.1133,
07.03.2018 15:12:20.001,,,,,,,27.1289,
07.03.2018 15:12:20.990,,,,,,,27.1602,
07.03.2018 15:12:22.010,,,,,,,27.2031,
07.03.2018 15:12:22.900,,64.2263,,,,,,
07.03.2018 15:12:22.906,96.9327,,,,,,,
07.03.2018 15:12:23.000,,,,,,,27.2305,
07.03.2018 15:12:23.992,,,,,,,27.2422,
07.03.2018 15:12:25.039,,,,,,,27.2734,
07.03.2018 15:12:26.000,,,,,,,27.3164,
07.03.2018 15:12:26.990,,,,,,,27.3281,
07.03.2018 15:12:27.894,,66.8527,,,,,,
07.03.2018 15:12:27.899,92.0,,,,,,,
07.03.2018 15:12:28.010,,,,,,,27.3711,
07.03.2018 15:12:29.000,,,,,,,27.3867,
07.03.2018 15:12:29.991,,,,,,,27.4336,
07.03.2018 15:12:31.009,,,,,,,27.4531,
07.03.2018 15:12:31.999,,,,,,,27.4805,
07.03.2018 15:12:32.899,,63.9977,,,,,,
07.03.2018 15:12:32.904,94.1922,,,,,,,
07.03.2018 15:12:32.989,,,,,,,27.5078,
07.03.2018 15:12:34.009,,,,,,,27.5273,
07.03.2018 15:12:35.001,,,,,,,27.5508,
07.03.2018 15:12:35.991,,,,,,,27.5898,
07.03.2018 15:12:37.017,,,,,,,27.6094,
07.03.2018 15:12:37.893,,61.3767,,,,,,
07.03.2018 15:12:37.897,,,,,2.91018,,,
07.03.2018 15:12:37.901,96.6085,,,,,,,
07.03.2018 15:12:37.999,,,,,,,27.6328,
07.03.2018 15:12:38.999,,,,,,,27.6562,
07.03.2018 15:12:40.018,,,,,,,27.6758,
07.03.2018 15:12:41.009,,,,,,,27.7148,
07.03.2018 15:12:42.001,,,,,,,27.7227,
07.03.2018 15:12:42.896,,63.5455,,,,,,
07.03.2018 15:12:42.901,,,,,25.8153,,,
07.03.2018 15:12:42.903,94.5143,,,,,,,
07.03.2018 15:12:43.018,,,,,,,27.7461,
07.03.2018 15:12:44.011,,,,,,,27.7773,
07.03.2018 15:12:44.997,,,,,,,27.7852,
07.03.2018 15:12:46.023,,,,,,,27.8359,
07.03.2018 15:12:46.998,,,,,,,27.8594,
07.03.2018 15:12:47.892,,63.5455,,,,,,
07.03.2018 15:12:47.896,,,,,24.2143,,,
07.03.2018 15:12:47.911,99.3407,,,,,,,
07.03.2018 15:12:47.989,,,,,,,27.8711,
07.03.2018 15:12:49.010,,,,,,,27.8828,
07.03.2018 15:12:49.999,,,,,,,27.9219,
07.03.2018 15:12:50.989,,,,,,,27.9336,
07.03.2018 15:12:52.009,,,,,,,27.9492,
07.03.2018 15:12:52.900,,60.3469,,,,,,
07.03.2018 15:12:52.904,,,,,22.6301,,,
07.03.2018 15:12:52.906,100.0,,,,,,,
07.03.2018 15:12:52.999,,,,,,,27.9922,
07.03.2018 15:12:53.988,,,,,,,28.0,
07.03.2018 15:12:55.038,,,,,,,28.0352,
07.03.2018 15:12:56.030,,,,,,,28.0547,
07.03.2018 15:12:56.988,,,,,,,28.0625,
07.03.2018 15:12:57.895,,60.5501,,,,,,
07.03.2018 15:12:57.917,,,,,22.7063,,,
07.03.2018 15:12:57.918,98.8355,,,,,,,
07.03.2018 15:12:58.008,,,,,,,28.1055,
07.03.2018 15:12:58.998,,,,,,,28.0898,
07.03.2018 15:12:59.988,,,,,,,28.1328,
07.03.2018 15:13:01.008,,,,,,,28.1445,
07.03.2018 15:13:01.999,,,,,,,28.1719,
07.03.2018 15:13:02.901,,59.9446,,,,,,
07.03.2018 15:13:02.907,,,,,22.4215,,,
07.03.2018 15:13:02.910,95.8146,,,,,,,
07.03.2018 15:13:02.991,,,,,,,28.1992,
07.03.2018 15:13:04.008,,,,,,,28.1914,
07.03.2018 15:13:04.998,,,,,,,28.2148,
07.03.2018 15:13:05.992,,,,,,,28.25,
07.03.2018 15:13:07.012,,,,,,,28.2773,
07.03.2018 15:13:07.891,,61.7985,,,,,,
07.03.2018 15:13:07.896,,,,,21.7291,,,
07.03.2018 15:13:07.911,95.4015,,,,,,,
07.03.2018 15:13:07.997,,,,,,,28.293,
07.03.2018 15:13:08.991,,,,,,,28.3047,
07.03.2018 15:13:10.015,,,,,,,28.3125,
07.03.2018 15:13:10.999,,,,,,,28.3242,
07.03.2018 15:13:11.997,,,,,,,28.3516,
07.03.2018 15:13:12.895,,60.145,,,,,,
07.03.2018 15:13:12.900,,,,,20.6749,,,
07.03.2018 15:13:12.902,92.0,,,,,,,
07.03.2018 15:13:13.017,,,,,,,28.3633,
07.03.2018 15:13:14.007,,,,,,,28.3828,
07.03.2018 15:13:15.003,,,,,,,28.4023,
07.03.2018 15:13:16.024,,,,,,,28.4258,
07.03.2018 15:13:17.011,,,,,,,28.4141,
07.03.2018 15:13:17.891,,61.3767,,,,,,
07.03.2018 15:13:17.895,,,,,21.0982,,,
07.03.2018 15:13:17.911,92.0,,,,,,,
07.03.2018 15:13:17.996,,,,,,,28.4727,
07.03.2018 15:13:19.020,,,,,,,28.4766,
07.03.2018 15:13:20.011,,,,,,,28.4922,
07.03.2018 15:13:20.987,,,,,,,28.5234,
07.03.2018 15:13:22.007,,,,,,,28.5352,
07.03.2018 15:13:22.901,,63.9977,,,,,,
07.03.2018 15:13:22.906,,,,,21.9992,,,
07.03.2018 15:13:22.909,92.0,,,,,,,
07.03.2018 15:13:22.999,,,,,,,28.5352,
07.03.2018 15:13:23.988,,,,,,,28.5547,
07.03.2018 15:13:25.039,,,,,,,28.5664,
07.03.2018 15:13:25.997,,,,,,,28.5898,
07.03.2018 15:13:26.986,,,,,,,28.6094,
07.03.2018 15:13:27.893,,61.1679,,,,,,
07.03.2018 15:13:27.910,,,,,21.0265,,,
07.03.2018 15:13:27.915,92.0,,,,,,,
07.03.2018 15:13:28.006,,,,,,,28.6289,
07.03.2018 15:13:28.997,,,,,,,28.6367,
07.03.2018 15:13:29.986,,,,,,,28.6445,
07.03.2018 15:13:31.007,,,,,,,28.6523,
07.03.2018 15:13:31.996,,,,,,,28.6836,
07.03.2018 15:13:32.899,,61.3767,,,,,,
07.03.2018 15:13:32.902,,,,,4.28751,,,
07.03.2018 15:13:32.906,99.7396,,,,,,,
07.03.2018 15:13:32.988,,,,,,,28.6914,
07.03.2018 15:13:34.007,,,,,,,28.6992,
07.03.2018 15:13:34.996,,,,,,,28.7578,
07.03.2018 15:13:35.987,,,,,,,28.7539,
07.03.2018 15:13:37.007,,,,,,,28.7539,
07.03.2018 15:13:37.889,,60.0303,,,,,,
07.03.2018 15:13:37.908,,,,,18.7595,,,
07.03.2018 15:13:37.910,100.0,,,,,,,
07.03.2018 15:13:37.997,,,,,,,28.7617,
07.03.2018 15:13:38.986,,,,,,,28.7578,
07.03.2018 15:13:40.006,,,,,,,28.7812,
07.03.2018 15:13:40.998,,,,,,,28.7578,
07.03.2018 15:13:41.989,,,,,,,28.8008,
07.03.2018 15:13:42.893,100.0,,,,,,,
07.03.2018 15:13:43.013,,,,,,,28.8359,
